plaintext,ciphertext
44,89
164,118
96,23
85,171
236,164
199,205
189,97
114,138
10,221
61,124
201,32
236,189
125,155
59,115
35,128
74,135
54,168
237,190
247,145
7,108
94,106
198,72
141,159
119,248
214,208
143,105
9,84
240,18
42,159
31,171
252,177
67,77
47,89
219,94
26,112
249,17
132,170
27,208
49,185
245,31
209,254
108,69
251,175
190,103
84,193
43,151
86,68
233,231
104,64
89,28
134,53
182,4
130,246
13,186
248,125
60,163
243,93
48,192
217,10
203,64
122,63
145,143
61,189
46,104
172,101
203,2
171,24
250,90
46,163
193,191
228,71
226,108
138,65
253,203
14,13
196,69
52,160
208,20
217,36
11,32
37,5
245,180
229,118
31,145
118,227
128,215
92,133
33,68
57,200
85,68
203,224
112,106
149,3
75,132
147,6
206,145
205,168
112,56
255,54
74,99
90,188
4,205
163,170
71,224
118,203
99,221
242,190
29,157
171,101
235,221
151,106
184,96
232,238
200,67
255,84
229,3
67,182
17,154
220,82
22,94
148,116
39,7
187,138
198,90
94,196
231,24
35,223
59,149
44,197
93,45
162,9
206,134
186,219
17,162
199,234
64,78
52,9
93,165
67,12
252,123
133,41
29,90
88,92
155,179
40,10
6,147
104,247
62,72
255,156
64,229
52,156
49,121
175,101
58,135
137,104
7,189
212,28
208,106
138,68
174,229
138,223
133,48
91,208
72,109
114,120
91,127
169,216
41,234
215,206
54,105
247,178
135,40
65,132
123,98
207,144
57,63
178,104
161,51
235,127
109,132
129,142
104,9
255,193
109,156
61,37
187,10
249,152
20,253
226,188
154,121
245,17
18,211
38,139
248,28
117,155
182,75
113,156
33,82
243,206
87,86
232,38
4,231
80,172
198,18
233,43
91,156
248,123
88,111
91,96
180,171
125,236
143,166
53,191
238,83
195,229
124,88
153,208
229,135
85,127
81,142
181,11
110,18
169,173
60,39
18,68
25,94
255,18
80,82
151,126
141,236
20,214
221,24
98,100
216,53
1,153
140,196
0,125
113,195
109,109
130,55
120,29
104,158
175,242
72,56
148,65
167,167
22,157
240,2
34,70
124,120
106,136
69,34
200,91
67,21
245,150
22,22
250,212
194,159
85,114
172,25
208,153
238,224
97,192
12,94
139,112
121,174
196,29
43,117
69,243
144,133
135,88
246,207
71,211
157,41
197,87
175,26
13,141
161,62
15,136
193,124
8,202
239,28
231,183
78,86
188,228
180,5
239,62
94,96
244,236
83,77
165,201
29,45
47,94
242,121
173,9
205,247
237,243
3,171
246,74
92,30
21,101
239,110
6,123
203,109
209,78
151,140
163,88
138,204
155,108
192,224
82,49
153,146
8,64
102,83
207,49
119,2
113,148
20,96
19,245
150,136
201,58
51,9
221,45
155,165
82,152
101,227
215,65
36,206
242,32
150,141
50,104
191,95
35,247
236,220
49,21
125,31
218,192
161,86
6,16
94,67
213,71
226,104
134,173
78,232
225,64
224,62
227,194
19,14
249,115
203,217
245,166
74,225
67,221
249,193
204,179
209,38
47,44
141,217
32,135
0,24
1,180
25,188
254,173
87,75
87,232
64,134
30,30
252,6
183,70
58,183
118,194
37,188
72,81
238,184
152,111
178,148
89,24
245,86
244,234
191,250
16,149
146,105
34,58
58,209
178,2
213,26
159,56
170,218
205,143
82,52
23,73
203,187
40,255
1,133
135,181
124,139
162,166
243,105
87,131
150,91
59,11
9,166
249,66
221,145
185,19
32,229
28,157
249,149
7,116
119,215
87,120
147,71
48,108
125,203
131,242
206,40
224,123
230,245
194,18
156,182
246,51
130,235
138,151
167,18
75,252
67,151
184,34
17,2
243,227
152,239
74,223
136,95
91,163
253,66
175,87
17,212
183,129
69,168
93,189
191,134
85,20
24,216
133,70
194,74
23,238
97,91
64,197
252,255
158,176
97,0
66,224
225,205
113,133
94,233
172,218
214,84
128,177
158,67
219,43
130,135
201,130
51,135
71,78
117,61
187,31
80,101
144,130
162,78
14,82
65,253
60,14
230,135
131,103
183,198
78,151
32,171
56,76
239,74
127,214
182,99
237,147
182,117
53,255
109,64
138,93
146,177
211,112
69,92
244,239
216,20
150,131
108,66
47,219
251,133
38,106
164,1
114,48
13,93
123,31
53,242
28,167
82,246
53,215
90,79
126,102
188,48
125,143
139,203
109,182
201,143
54,161
138,239
149,103
5,23
104,237
199,155
101,33
109,73
196,215
59,18
119,159
233,145
216,195
31,251
42,7
182,143
44,193
179,97
153,35
208,186
47,184
244,182
247,47
203,156
81,171
180,14
176,72
29,160
112,86
201,110
40,234
170,211
156,27
76,136
77,247
58,235
122,60
174,97
210,124
157,66
19,202
147,79
151,104
75,168
172,206
61,128
98,24
213,162
113,239
76,110
73,177
8,38
101,185
148,34
112,252
160,79
211,224
203,142
227,18
11,25
15,0
167,77
91,112
37,121
39,178
22,209
0,198
204,214
19,246
152,11
168,87
180,233
58,24
45,238
7,215
15,212
233,184
102,92
2,51
70,25
219,176
189,39
96,29
30,5
5,151
94,33
106,231
49,11
7,21
230,252
141,9
123,213
189,117
36,35
170,102
101,123
7,184
30,127
188,234
227,71
149,229
157,84
206,167
29,177
127,131
4,193
207,207
121,88
43,91
59,22
147,160
7,114
18,92
24,44
196,158
40,4
158,10
83,152
6,244
160,136
223,162
1,173
82,18
202,172
241,147
5,247
2,251
161,47
233,103
23,157
69,140
139,220
231,100
158,247
2,137
26,134
156,22
88,196
252,234
29,65
34,71
78,124
166,29
205,128
68,174
213,170
190,200
121,18
252,107
114,110
3,84
229,75
248,157
88,120
208,0
236,175
149,159
68,182
120,205
65,92
78,73
99,230
137,26
182,178
9,153
139,36
233,66
115,235
19,76
119,7
28,208
0,149
17,63
89,94
113,169
28,173
194,168
241,97
86,59
130,219
84,184
110,27
233,86
217,137
155,103
3,187
196,142
1,94
170,83
205,253
51,12
52,207
225,210
77,249
122,220
178,187
32,162
117,75
32,133
5,104
196,33
253,226
52,27
159,1
93,201
14,213
70,188
203,15
11,215
125,121
6,113
151,70
200,194
188,133
126,94
188,56
121,213
36,51
80,84
83,159
101,116
63,148
208,197
130,174
143,191
255,128
188,159
104,189
140,39
32,107
241,23
163,7
220,171
64,151
69,6
197,215
103,244
121,145
162,19
225,250
61,253
246,79
40,90
50,234
139,173
71,106
232,44
186,170
107,98
88,205
49,204
241,214
167,144
148,104
55,201
165,180
78,11
226,83
243,81
223,69
231,254
1,81
252,224
138,45
181,20
243,152
129,108
94,227
127,59
132,146
253,202
78,204
50,51
86,161
35,133
1,103
122,3
126,215
157,106
32,94
169,233
150,199
241,0
138,223
172,166
157,166
153,31
120,143
180,189
85,33
143,4
160,226
230,233
75,186
26,181
64,230
195,190
121,136
71,132
119,55
33,59
40,176
234,151
43,36
246,250
128,195
13,244
27,175
221,9
126,180
109,179
96,253
30,19
24,129
255,82
72,113
246,30
65,156
242,235
111,27
50,34
31,75
143,76
93,236
184,187
105,195
53,80
178,232
2,149
88,65
118,180
231,222
246,10
111,92
200,13
172,135
43,234
185,45
182,182
160,191
114,169
252,183
70,247
157,156
60,126
140,54
2,146
94,229
193,239
163,16
243,45
190,218
130,58
138,24
44,8
85,239
85,94
111,74
70,240
201,178
219,163
17,119
106,43
159,206
84,209
241,24
180,78
223,102
81,1
140,135
180,117
133,72
253,58
1,129
121,244
21,201
150,204
74,227
119,97
43,97
24,69
99,145
204,255
108,211
101,56
86,95
156,207
81,240
1,61
58,8
146,254
100,62
50,120
117,117
253,195
215,244
189,92
59,144
190,129
235,181
77,75
207,8
53,116
47,111
170,203
15,112
225,135
227,188
46,221
87,12
160,63
113,122
107,50
154,79
83,66
112,113
253,149
11,235
13,249
3,152
248,196
77,119
229,38
207,205
241,116
32,162
4,160
215,91
79,10
186,252
206,157
79,238
211,36
54,27
89,247
186,52
162,165
69,125
156,21
206,33
64,215
166,187
249,140
195,179
19,231
83,27
37,233
57,101
238,241
117,47
243,76
225,211
6,154
19,18
46,241
50,5
157,23
195,253
249,4
173,15
34,184
208,244
196,163
49,48
41,153
223,238
17,202
55,84
10,157
89,25
220,136
223,170
250,82
28,70
31,222
241,104
247,32
220,41
5,128
133,164
126,116
45,231
5,241
23,34
117,48
68,217
101,103
199,159
114,107
231,237
23,7
239,172
223,208
127,205
65,231
44,87
94,156
94,12
237,10
159,97
105,94
33,195
1,29
5,241
197,168
234,198
85,79
42,33
240,121
244,173
54,6
45,205
218,40
239,206
203,127
171,15
197,168
13,251
144,183
137,65
102,201
166,176
181,63
29,99
13,0
102,203
22,180
178,201
27,247
114,73
132,52
19,213
153,68
10,175
179,222
24,148
237,102
136,68
213,9
149,135
158,26
58,193
51,212
120,220
226,231
24,232
78,116
241,168
54,24
6,64
171,103
165,102
31,42
212,203
168,141
73,33
126,6
17,119
240,156
198,18
190,14
84,16
106,255
25,62
77,82
175,77
169,154
71,133
234,223
11,121
7,181
158,7
243,151
132,246
71,204
73,126
30,20
141,41
26,122
108,11
149,173
114,200
6,104
209,179
124,193
41,52
176,27
1,124
76,72
56,95
120,190
61,139
223,246
134,72
187,213
171,154
222,172
200,225
221,61
131,65
1,41
10,202
66,233
209,86
237,128
160,133
201,32
39,220
252,103
82,19
130,196
91,89
233,215
50,195
16,125
110,19
4,242
239,54
187,175
19,14
137,80
176,131
160,230
42,37
166,253
231,205
249,4
49,133
212,206
245,114
134,104
64,161
160,90
39,32
7,137
154,99
226,151
102,28
234,110
242,191
221,37
177,207
156,1
2,52
4,37
31,116
62,170
120,192
146,151
25,43
161,13
86,67
152,171
97,142
147,83
34,79
206,157
246,133
188,135
1,150
13,71
47,50
238,239
188,247
7,168
253,46
99,162
9,245
130,215
79,212
36,89
105,184
42,99
189,181
4,8
71,237
71,174
32,20
209,123
50,234
215,96
232,251
145,212
27,171
67,157
205,139
75,0
197,9
218,131
95,56
90,60
213,206
114,110
68,244
32,99
161,88
50,58
34,89
67,21
28,127
190,115
5,60
191,241
233,63
20,107
235,86
106,154
139,124
158,224
28,94
37,220
69,179
57,151
239,159
41,108
66,152
68,82
213,127
83,118
64,183
197,22
25,3
248,151
71,205
148,161
164,171
104,21
212,125
141,240
78,95
226,67
178,196
97,172
255,98
85,252
113,154
16,77
21,46
200,110
124,227
218,236
86,176
101,240
182,188
205,165
209,248
91,196
105,38
167,155
188,36
222,66
239,132
57,88
96,15
108,243
63,61
216,121
69,180
128,115
17,92
157,227
27,99
248,219
142,59
123,232
205,231
116,250
195,62
56,206
89,191
169,189
132,39
40,41
46,108
244,197
192,119
110,102
158,112
204,176
172,102
92,18
228,119
38,52
218,246
122,255
204,209
13,25
149,251
81,71
51,138
88,102
187,166
189,178
169,211
75,168
46,129
225,240
255,77
247,186
128,77
210,91
40,27
99,47
242,172
44,109
202,93
26,150
219,113
15,64
197,110
139,176
73,134
16,234
209,30
144,85
247,249
155,137
111,92
114,1
101,238
43,161
226,81
119,19
173,71
141,70
161,132
248,185
189,226
212,38
255,4
25,18
130,218
19,4
58,107
11,146
151,236
34,65
84,206
83,109
39,32
224,107
203,47
13,150
30,68
192,181
143,73
247,236
49,147
9,226
0,68
9,39
88,6
195,125
1,32
221,102
175,7
95,88
106,210
34,28
24,18
4,53
20,32
191,180
35,89
106,10
40,188
176,20
227,95
105,208
74,73
5,42
178,143
132,10
159,90
163,99
155,245
48,149
160,23
244,113
172,247
34,137
181,32
49,213
97,143
57,122
49,83
49,163
114,52
181,29
167,219
152,6
17,163
180,4
110,113
136,179
217,138
94,100
41,47
102,95
215,106
63,210
255,55
104,64
78,118
100,248
196,45
1,148
136,59
43,15
70,228
67,63
142,74
35,104
2,255
19,129
47,173
41,140
105,42
240,207
177,40
209,107
39,94
237,228
11,31
236,163
255,238
114,187
89,11
235,54
225,202
187,213
210,181
86,9
167,98
214,67
143,247
71,99
208,147
96,156
42,55
12,80
167,134
68,4
226,236
218,32
126,176
255,174
115,162
130,181
176,252
57,73
167,136
218,121
32,125
223,161
146,81
130,153
16,20
57,40
244,26
99,18
75,11
108,146
31,217
255,105
46,158
119,52
107,180
122,43
29,10
168,110
171,75
151,148
54,156
52,230
141,6
237,24
119,46
42,90
57,15
119,55
108,229
157,180
135,176
200,23
26,173
165,142
59,216
129,181
196,124
5,8
40,92
113,75
254,149
123,99
127,104
60,215
47,35
59,117
201,250
90,238
112,216
208,50
76,251
224,65
252,109
203,0
39,73
78,32
111,26
25,36
34,109
255,68
209,3
117,108
45,243
67,132
5,239
126,119
245,20
227,181
184,38
152,228
81,156
169,204
187,121
89,131
178,32
243,42
205,39
236,199
145,187
250,4
153,171
196,168
73,152
50,12
38,2
74,235
70,53
0,69
156,50
169,233
9,209
108,12
96,78
229,194
224,58
150,138
47,155
190,114
165,71
49,136
96,68
15,155
141,110
192,7
61,44
171,144
132,246
148,125
167,247
85,240
76,100
123,152
124,232
62,36
145,129
25,115
18,163
159,250
100,253
39,166
53,17
107,103
45,205
161,201
215,133
83,35
34,198
67,118
145,54
229,253
2,81
126,66
5,226
0,115
234,31
61,233
167,207
157,29
86,218
174,18
210,120
182,251
149,5
162,160
240,158
97,234
16,254
182,188
104,239
214,120
63,124
30,201
141,151
119,128
82,234
171,154
224,214
59,31
2,16
100,118
180,75
101,232
137,35
231,155
191,12
23,230
201,101
11,185
90,146
97,85
228,92
57,177
12,117
25,85
200,198
68,73
255,181
202,226
138,237
232,20
233,13
250,51
206,245
61,204
55,242
128,192
2,27
101,4
174,103
202,118
196,242
7,26
162,181
87,6
27,242
172,154
186,5
44,63
116,193
169,238
122,31
234,158
83,237
6,44
135,230
125,206
175,5
152,44
104,160
188,184
41,28
15,8
56,145
179,180
139,108
240,11
63,194
123,96
64,16
17,62
202,7
151,216
123,14
5,191
250,62
141,75
251,113
200,253
122,215
21,244
253,64
150,142
249,93
176,219
49,147
202,185
137,228
148,159
33,89
191,61
191,65
162,127
233,81
41,4
59,84
196,191
205,22
230,96
218,179
4,134
112,212
135,193
22,211
139,112
75,211
58,10
56,21
213,11
163,69
138,84
140,25
141,188
183,24
184,195
145,130
188,168
148,188
62,50
254,128
125,220
237,5
59,72
206,94
24,250
72,125
93,117
8,171
96,44
128,21
145,184
159,230
12,228
216,82
228,94
86,148
138,132
151,189
133,134
36,12
196,50
87,130
197,164
13,25
171,122
229,94
228,142
32,183
98,140
68,50
90,49
154,249
255,11
252,8
74,142
196,241
134,134
30,89
24,130
254,166
96,71
235,244
29,176
255,86
0,225
93,125
76,109
95,130
226,45
211,55
222,41
196,74
237,55
153,61
192,121
194,34
243,136
87,232
241,205
77,240
43,209
228,225
68,189
67,19
83,144
27,90
39,11
173,76
136,99
117,238
39,59
40,65
172,114
102,165
250,50
47,192
52,126
162,142
231,48
196,201
220,46
144,18
59,80
155,243
254,83
248,158
205,207
3,196
195,33
96,89
137,187
50,122
14,37
169,5
94,248
249,40
195,206
244,148
52,7
104,86
239,244
236,185
142,3
41,252
138,68
211,218
220,242
199,253
153,35
230,62
153,142
137,47
153,171
143,60
63,239
143,189
76,114
178,108
112,97
215,50
118,55
139,59
161,67
92,8
237,129
200,5
210,232
57,108
113,240
175,54
138,25
93,41
106,24
146,145
147,125
204,220
17,190
75,152
12,129
219,135
40,246
209,79
138,248
203,226
21,226
234,186
161,118
72,144
245,39
119,69
155,135
231,244
243,230
213,39
167,72
117,43
163,202
191,91
189,252
219,54
244,16
208,237
21,212
40,160
73,204
225,15
91,29
124,136
234,224
173,191
236,255
202,29
163,106
29,5
144,18
115,129
84,123
241,157
175,135
174,5
124,145
65,154
84,72
89,235
238,199
142,237
80,88
251,9
96,66
60,171
121,181
110,245
70,158
229,219
82,22
146,195
233,150
150,14
141,119
103,79
208,211
240,255
29,12
208,34
142,244
127,160
247,229
38,56
100,168
80,89
118,197
34,65
201,137
223,139
15,174
199,100
35,210
218,241
38,55
62,151
161,147
143,73
97,93
149,143
4,140
220,209
150,179
130,254
242,139
125,86
159,222
43,134
208,117
79,76
220,225
45,28
244,56
8,71
127,237
112,113
31,102
226,162
197,78
108,218
217,243
33,190
156,98
79,183
183,189
138,249
13,127
56,155
196,132
163,158
229,2
188,169
112,110
90,39
66,249
142,241
103,72
61,162
82,240
28,19
178,151
151,13
114,46
39,20
165,117
49,142
12,187
125,220
85,228
113,121
198,154
37,84
154,202
98,40
111,93
194,171
56,124
188,24
241,184
233,169
208,12
97,32
18,200
211,183
53,138
7,200
209,201
179,251
221,61
135,56
249,234
35,176
114,152
38,204
242,127
97,113
49,84
73,173
6,62
98,181
133,113
47,82
195,188
221,57
120,227
108,1
72,130
50,182
89,34
48,222
49,193
13,81
251,194
94,67
44,46
155,15
45,22
45,97
125,171
111,8
35,176
23,220
84,65
251,223
93,192
151,140
12,14
34,251
172,95
174,233
251,131
212,219
250,85
206,51
185,48
247,138
160,3
160,26
117,118
21,174
46,199
4,17
27,175
173,36
48,20
158,70
232,118
9,106
183,63
248,208
85,128
88,106
102,134
33,87
128,174
161,99
66,13
25,94
220,81
10,107
54,224
116,90
54,177
99,93
43,132
45,255
216,238
253,167
135,59
124,9
221,98
96,31
88,156
213,116
146,128
247,48
134,115
253,91
69,6
142,246
2,86
165,69
238,223
65,200
59,120
130,110
248,98
82,69
207,29
30,133
13,165
162,102
154,92
245,164
172,176
30,121
147,27
120,31
100,138
224,154
53,209
115,39
61,112
46,152
155,216
62,61
199,156
254,139
141,190
46,215
107,224
112,30
159,155
213,211
91,134
197,38
108,178
115,192
187,9
128,237
143,117
28,116
190,104
36,225
172,178
34,53
137,123
105,214
28,15
148,25
26,58
176,237
209,81
197,33
60,97
184,173
89,48
124,123
73,193
191,213
233,116
241,237
145,58
132,218
215,220
211,18
191,22
195,47
137,138
77,20
98,117
39,151
222,238
3,158
225,248
163,161
187,84
117,18
156,117
179,114
171,174
218,104
221,27
13,248
113,185
53,4
210,145
32,227
135,67
238,193
42,18
133,61
129,49
164,255
88,86
190,173
183,208
142,17
238,224
204,23
59,93
163,239
0,100
130,243
94,155
168,126
241,228
140,160
71,28
173,183
181,170
125,121
60,141
255,161
173,77
53,156
145,219
150,194
240,105
121,112
188,64
101,209
232,121
193,11
105,150
177,69
128,214
123,22
163,2
8,46
180,107
254,151
169,138
81,161
133,71
155,84
113,43
50,12
71,119
156,17
10,186
234,202
126,109
23,220
169,38
170,151
94,35
239,253
98,159
128,126
158,218
143,100
230,181
152,207
165,59
84,98
153,65
162,156
6,113
246,118
161,122
135,3
110,236
173,215
115,205
173,236
121,15
148,7
57,224
250,211
59,169
106,234
153,75
143,134
193,223
24,159
60,188
177,57
155,108
164,3
250,160
81,113
234,8
221,134
117,42
224,148
43,30
204,9
5,91
64,156
13,175
150,180
153,99
251,252
237,227
175,85
194,46
133,221
152,209
179,82
226,39
169,171
189,22
83,160
173,204
255,61
222,44
167,89
169,19
157,252
24,113
115,42
223,64
151,254
3,36
141,251
13,179
151,189
253,144
109,149
172,141
30,94
21,163
135,95
126,179
142,64
173,14
118,168
83,50
1,153
247,39
25,174
169,203
193,61
48,197
152,178
223,30
159,96
4,209
101,99
136,132
51,160
119,143
116,108
66,174
101,135
206,125
221,139
64,80
144,165
7,179
84,96
34,178
102,190
142,20
242,234
127,178
74,88
159,13
89,201
39,249
190,46
92,82
191,109
66,181
96,217
34,40
153,187
50,162
146,32
18,25
98,124
136,227
116,136
5,38
244,58
86,242
117,80
39,166
58,126
103,180
65,137
221,29
78,12
243,186
80,112
53,46
198,159
101,144
80,151
254,4
9,232
116,230
244,108
20,126
130,206
83,162
61,246
97,203
174,170
231,167
85,154
11,49
132,84
108,164
239,159
115,56
3,241
7,24
250,254
71,26
176,135
55,178
198,1
18,201
129,163
157,111
108,194
3,153
18,94
159,85
241,34
218,255
43,56
147,182
165,218
30,8
101,46
15,253
117,143
199,162
217,216
79,6
144,242
124,63
214,90
159,66
59,61
31,73
18,129
231,128
146,239
43,124
165,0
67,159
204,196
7,180
242,138
44,79
56,160
114,59
97,40
59,50
164,26
52,79
158,38
186,44
243,238
135,163
152,170
162,34
207,170
192,157
49,55
213,76
26,32
186,186
153,13
239,28
10,91
1,93
94,155
146,26
239,82
177,3
52,147
3,141
127,94
166,47
130,13
48,196
168,174
108,154
251,2
6,151
248,239
36,105
187,223
189,160
235,80
18,192
145,70
13,21
95,201
213,81
84,36
230,145
217,102
68,147
129,19
105,245
49,120
7,152
246,43
116,204
236,194
93,92
136,38
152,233
87,152
164,19
88,247
65,52
63,127
161,173
3,176
51,252
5,5
191,82
197,173
164,28
53,212
198,173
16,220
141,162
207,252
107,187
107,198
213,203
128,111
155,130
121,123
165,225
30,89
172,170
27,20
231,104
137,64
105,187
21,67
17,70
53,183
142,87
132,140
58,192
9,187
56,88
11,73
50,157
113,145
131,130
235,99
120,158
63,229
73,166
81,167
153,174
25,80
139,176
109,160
160,148
61,62
138,49
188,255
83,139
148,152
8,177
198,222
30,32
60,158
43,71
254,75
181,30
83,196
144,208
122,139
155,66
154,246
160,78
182,143
10,25
206,216
159,249
189,92
235,239
15,60
159,74
111,89
254,205
115,173
107,1
247,174
242,50
32,13
24,141
49,146
124,212
42,53
122,92
89,34
133,52
139,211
141,171
201,28
150,158
5,174
68,93
90,149
239,210
25,128
12,57
41,197
69,1
248,236
89,49
208,250
178,27
154,29
234,204
59,117
191,232
138,193
117,95
251,240
88,24
98,209
198,140
191,138
119,129
130,206
246,106
129,41
240,255
244,181
130,99
77,153
181,180
224,30
61,114
33,152
191,176
41,88
231,99
201,82
250,50
138,203
204,10
104,80
254,196
250,69
174,216
63,230
181,125
197,117
125,153
208,19
102,190
163,255
126,226
49,194
62,109
40,40
124,152
250,28
117,185
221,26
135,1
228,26
95,202
113,180
237,145
50,182
134,239
48,123
197,156
194,152
109,5
231,176
64,132
123,58
43,169
6,34
57,81
21,235
114,191
94,71
192,123
115,190
209,41
97,235
240,34
214,156
128,232
240,62
127,202
176,71
252,99
23,142
151,226
164,74
95,231
204,224
59,31
168,15
67,67
241,213
64,96
174,3
108,115
218,147
144,46
82,213
112,71
11,237
84,25
239,98
98,79
127,158
165,243
55,3
211,124
10,174
153,195
140,56
91,245
186,81
41,217
239,205
74,185
128,134
95,249
249,195
34,85
166,197
74,90
103,93
34,69
137,85
99,125
86,52
118,24
34,28
27,155
136,240
26,68
117,251
14,62
115,127
72,247
92,60
55,235
119,23
216,186
45,67
251,236
232,89
100,201
167,130
199,51
188,169
219,82
209,156
165,157
242,165
134,91
142,240
68,228
243,2
238,159
177,45
153,240
192,26
26,218
109,161
139,18
251,194
92,83
143,55
62,129
204,194
207,154
23,37
7,58
251,113
227,138
19,95
154,224
111,75
91,147
134,248
195,76
139,40
180,23
61,54
196,218
191,129
16,87
11,165
33,49
243,99
143,53
130,188
244,248
12,172
165,45
55,222
4,212
180,42
64,162
176,188
30,215
12,81
228,62
244,251
138,130
13,247
186,88
75,6
173,25
175,231
74,80
203,188
119,13
99,67
233,150
147,237
156,230
197,119
154,83
194,23
49,76
219,70
197,81
59,56
56,216
51,125
103,188
246,97
27,236
242,93
21,174
30,43
125,177
213,47
73,106
81,122
79,100
39,198
69,105
237,78
53,79
119,18
192,94
68,147
200,44
24,208
31,221
149,204
168,32
129,119
24,228
98,127
69,8
27,21
190,18
63,243
153,133
22,74
104,139
33,70
165,229
72,166
18,67
68,30
208,159
246,229
173,45
91,64
203,205
198,160
240,164
15,206
191,95
74,103
163,154
18,59
53,7
212,188
147,173
83,73
68,176
249,41
101,90
205,193
251,109
185,30
224,50
140,126
42,126
62,207
238,169
180,1
232,15
198,192
230,197
111,148
218,93
204,150
71,94
37,184
171,108
81,16
19,135
203,19
9,56
46,76
212,158
193,104
48,244
135,36
143,67
216,117
147,49
43,45
4,124
159,174
201,147
25,0
217,129
145,79
175,193
229,233
203,110
3,50
29,80
131,100
21,34
12,41
197,249
251,180
254,171
21,138
76,212
35,56
102,91
56,235
21,42
190,84
219,130
151,121
140,92
31,127
226,204
68,101
52,45
248,105
131,26
139,202
86,215
46,66
207,147
77,215
47,163
118,114
43,228
146,212
88,208
145,74
58,5
156,161
68,178
119,17
131,69
23,66
176,189
205,90
197,21
74,240
59,108
97,126
154,137
81,208
86,246
211,127
97,80
6,89
51,161
9,208
210,195
138,227
118,74
11,232
178,65
240,122
68,115
91,235
172,140
233,98
56,176
211,195
2,180
255,228
134,126
51,53
188,132
215,30
25,25
236,170
166,180
205,195
23,202
14,2
246,131
7,181
246,110
61,55
15,139
199,8
46,134
35,54
92,191
49,233
32,242
206,11
211,207
37,166
65,255
222,185
232,49
202,109
107,217
252,141
182,3
197,84
156,176
192,9
40,86
205,38
69,83
178,103
96,89
108,173
81,180
28,164
135,123
75,202
38,21
134,196
245,198
198,110
107,166
182,107
150,155
203,2
125,80
179,112
131,46
63,253
7,156
63,3
134,113
77,94
33,180
164,114
242,47
106,69
36,247
76,151
202,16
109,134
255,234
165,218
234,142
41,1
72,191
95,80
149,172
3,95
37,254
53,92
243,227
6,166
133,83
59,189
96,187
128,31
26,126
232,235
164,63
241,64
195,31
22,147
140,22
88,120
37,141
215,239
252,89
29,140
170,161
109,99
101,0
240,134
2,130
128,131
21,226
171,254
235,193
188,36
41,120
81,103
137,249
249,114
77,1
140,113
169,237
73,92
32,246
1,196
184,32
133,197
13,19
154,75
26,45
75,128
145,127
121,144
142,158
141,57
48,242
40,156
137,6
165,238
76,108
100,187
103,210
160,83
52,229
46,192
45,133
236,2
99,69
223,79
67,103
150,227
18,69
49,16
93,17
133,188
56,39
97,79
99,112
85,86
118,72
104,143
24,161
186,124
110,162
143,77
1,91
158,146
243,84
96,130
186,180
158,200
1,120
200,112
24,161
231,183
22,25
73,52
112,238
133,144
227,47
197,118
180,0
216,152
76,70
122,56
220,32
78,151
54,146
63,96
241,84
176,165
161,36
33,156
216,238
199,214
135,148
250,89
66,240
160,23
110,37
54,36
4,32
251,43
30,221
42,97
146,98
170,195
108,139
179,145
28,244
154,85
65,195
8,70
246,47
45,17
184,161
94,55
51,5
9,225
197,113
15,146
99,18
213,9
191,77
178,55
32,82
23,135
249,60
211,116
147,91
154,226
121,193
219,165
199,208
122,224
133,97
114,115
178,254
15,124
75,80
56,146
30,137
86,34
106,249
20,61
188,119
145,209
240,236
30,78
32,143
247,194
113,188
77,222
57,117
203,187
215,216
194,220
242,87
132,63
47,149
196,194
19,240
99,88
251,104
74,29
133,248
196,168
252,25
226,145
62,87
152,111
250,73
253,14
227,53
121,203
213,135
198,8
73,209
186,152
130,246
254,201
21,20
163,244
125,217
67,203
142,215
45,24
174,91
98,174
174,50
196,132
35,170
248,227
86,130
214,145
242,106
107,62
115,17
113,166
102,142
53,84
237,171
154,156
197,121
64,116
206,166
168,202
125,252
192,186
250,38
127,67
235,101
206,45
149,69
126,102
159,189
245,174
223,69
58,221
61,53
99,34
112,237
24,176
39,21
15,144
115,226
231,210
245,140
163,185
27,142
190,78
194,124
46,79
39,65
165,17
102,104
0,131
65,143
8,229
17,103
76,162
138,130
165,178
199,221
193,70
40,229
184,44
66,199
75,242
224,61
177,183
249,154
73,208
197,166
187,8
126,50
151,93
101,134
39,97
68,250
233,103
150,97
50,136
232,190
57,251
233,84
142,128
52,66
125,84
221,239
45,228
142,220
150,52
85,110
60,39
133,84
106,193
59,249
46,167
70,220
109,162
154,53
1,212
156,21
107,33
119,47
171,83
30,230
235,167
194,152
10,106
4,64
175,253
28,5
64,182
80,158
14,31
156,149
131,164
155,199
146,58
135,194
52,100
83,41
227,232
143,113
44,243
57,54
200,104
61,231
15,45
20,166
148,49
30,147
148,12
117,45
91,85
60,128
234,166
68,55
191,109
77,95
27,36
203,174
119,245
249,209
6,254
43,199
189,50
4,11
174,19
44,143
149,220
203,143
115,37
127,10
140,221
118,36
59,3
50,101
9,8
3,235
254,114
226,18
165,25
198,115
17,63
215,89
42,88
1,170
93,188
178,207
48,45
217,222
152,90
14,182
254,118
68,71
108,121
153,235
192,10
216,61
240,35
244,98
164,6
93,187
112,246
40,67
190,157
145,105
168,126
97,229
53,60
79,82
153,93
5,100
60,55
29,164
197,151
133,239
155,233
56,36
192,188
38,90
103,46
208,24
162,55
87,203
